text,num_lessons,first_lesson,last_lesson,span,coverage,total_count,intervals,pattern_type,decay_trend,lessons
Je ne sais pas.,10,5,29,25,0.4,32,"[1, 1, 1, 2, 6, 2, 1, 5, 5]",recurring_review,decaying,"[5, 6, 7, 8, 10, 16, 18, 19, 24, 29]"
Je ne comprends pas.,9,1,29,29,0.31,27,"[1, 1, 1, 2, 2, 2, 14, 5]",recurring_review,variable,"[1, 2, 3, 4, 6, 8, 10, 24, 29]"
Bonjour.,9,2,27,26,0.35,20,"[1, 1, 1, 5, 3, 9, 2, 3]",recurring_review,variable,"[2, 3, 4, 5, 10, 13, 22, 24, 27]"
Un peu.,7,1,30,30,0.23,22,"[1, 1, 1, 18, 4, 4]",recurring_review,decaying,"[1, 2, 3, 4, 22, 26, 30]"
Comment allez-vous?,7,2,27,26,0.27,27,"[1, 1, 1, 4, 13, 5]",recurring_review,variable,"[2, 3, 4, 5, 9, 22, 27]"
Quand?,7,6,30,25,0.28,16,"[1, 2, 1, 1, 15, 4]",recurring_review,decaying,"[6, 7, 9, 10, 11, 26, 30]"
D'accord.,7,7,29,23,0.3,25,"[1, 1, 2, 1, 5, 12]",recurring_review,decaying,"[7, 8, 9, 11, 12, 17, 29]"
Je vous dois combien?,7,12,27,16,0.44,10,"[1, 2, 1, 1, 7, 3]",recurring_review,variable,"[12, 13, 15, 16, 17, 24, 27]"
Est-ce que vous comprenez l'anglais?,6,1,17,17,0.35,23,"[1, 1, 1, 1, 12]",expanding_intervals,decaying,"[1, 2, 3, 4, 5, 17]"
Je comprends un peu.,6,1,6,6,1.0,11,"[1, 1, 1, 1, 1]",persistent_scaffolding,variable,"[1, 2, 3, 4, 5, 6]"
"Bonjour, Mademoiselle.",6,2,10,9,0.67,13,"[1, 1, 1, 3, 2]",recurring_review,variable,"[2, 3, 4, 5, 8, 10]"
Où?,6,5,25,21,0.29,16,"[1, 1, 1, 3, 14]",expanding_intervals,variable,"[5, 6, 7, 8, 11, 25]"
Pardon.,5,1,9,9,0.56,16,"[1, 1, 2, 4]",expanding_intervals,variable,"[1, 2, 3, 5, 9]"
"Non, Monsieur.",5,1,9,9,0.56,14,"[1, 1, 1, 5]",expanding_intervals,variable,"[1, 2, 3, 4, 9]"
Est-ce que vous comprenez le français?,5,1,9,9,0.56,26,"[1, 1, 2, 4]",expanding_intervals,decaying,"[1, 2, 3, 5, 9]"
"Bonjour, Monsieur.",5,2,9,8,0.62,11,"[1, 1, 1, 4]",expanding_intervals,variable,"[2, 3, 4, 5, 9]"
Très bien.,5,2,22,21,0.24,11,"[1, 3, 5, 11]",expanding_intervals,variable,"[2, 3, 6, 11, 22]"
Je ne veux pas.,5,5,28,24,0.21,8,"[3, 7, 12, 1]",recurring_review,variable,"[5, 8, 15, 27, 28]"
Je voudrais boire quelque chose.,5,5,18,14,0.36,9,"[1, 1, 1, 10]",expanding_intervals,variable,"[5, 6, 7, 8, 18]"
Est-ce que vous voudriez boire quelque chose?,5,5,10,6,0.83,24,"[1, 1, 1, 2]",expanding_intervals,variable,"[5, 6, 7, 8, 10]"
Plus tard.,5,6,29,24,0.21,16,"[1, 4, 7, 11]",expanding_intervals,decaying,"[6, 7, 11, 18, 29]"
Je veux bien.,5,6,18,13,0.38,9,"[1, 1, 2, 8]",expanding_intervals,variable,"[6, 7, 8, 10, 18]"
Qu'est-ce que vous voudriez boire?,5,7,19,13,0.38,13,"[1, 2, 8, 1]",recurring_review,variable,"[7, 8, 10, 18, 19]"
À quelle heure?,5,9,30,22,0.23,19,"[1, 1, 2, 17]",expanding_intervals,decaying,"[9, 10, 11, 13, 30]"
C'est trop.,5,16,27,12,0.42,6,"[1, 1, 6, 3]",recurring_review,decaying,"[16, 17, 18, 24, 27]"
Je comprends un peu le français.,4,1,4,4,1.0,38,"[1, 1, 1]",persistent_scaffolding,variable,"[1, 2, 3, 4]"
Est-ce que vous êtes américain?,4,1,4,4,1.0,29,"[1, 1, 1]",persistent_scaffolding,decaying,"[1, 2, 3, 4]"
Est-ce que vous comprenez?,4,1,12,12,0.33,17,"[1, 7, 3]",intermediate,decaying,"[1, 2, 9, 12]"
Je ne comprends pas l'anglais.,4,1,4,4,1.0,16,"[1, 1, 1]",persistent_scaffolding,variable,"[1, 2, 3, 4]"
Je comprends le français.,4,1,4,4,1.0,23,"[1, 1, 1]",persistent_scaffolding,variable,"[1, 2, 3, 4]"
Je ne comprends pas le français.,4,1,4,4,1.0,10,"[1, 1, 1]",persistent_scaffolding,variable,"[1, 2, 3, 4]"
"Très bien, merci.",4,2,5,4,1.0,11,"[1, 1, 1]",persistent_scaffolding,decaying,"[2, 3, 4, 5]"
Je vais bien.,4,2,27,26,0.15,10,"[1, 2, 22]",expanding_intervals,decaying,"[2, 3, 5, 27]"
Au revoir.,4,2,5,4,1.0,16,"[1, 1, 1]",persistent_scaffolding,variable,"[2, 3, 4, 5]"
"Au revoir, Monsieur.",4,2,24,23,0.17,6,"[1, 2, 19]",expanding_intervals,decaying,"[2, 3, 5, 24]"
"Pardon, Madame.",4,2,21,20,0.2,6,"[7, 5, 7]",intermediate,decaying,"[2, 9, 14, 21]"
Pas très bien.,4,2,26,25,0.16,15,"[1, 1, 22]",expanding_intervals,variable,"[2, 3, 4, 26]"
Je suis américain.,4,3,24,22,0.18,12,"[1, 10, 10]",expanding_intervals,decaying,"[3, 4, 14, 24]"
Et vous?,4,3,30,28,0.14,9,"[1, 1, 25]",expanding_intervals,variable,"[3, 4, 5, 30]"
S'il vous plaît.,4,3,6,4,1.0,11,"[1, 1, 1]",persistent_scaffolding,variable,"[3, 4, 5, 6]"
Où est la rue Saint-Jacques?,4,4,9,6,0.67,9,"[1, 1, 3]",expanding_intervals,variable,"[4, 5, 6, 9]"
C'est là-bas.,4,4,7,4,1.0,14,"[1, 1, 1]",persistent_scaffolding,variable,"[4, 5, 6, 7]"
Je voudrais.,4,5,8,4,1.0,11,"[1, 1, 1]",persistent_scaffolding,variable,"[5, 6, 7, 8]"
Voudrais.,4,5,8,4,1.0,6,"[1, 1, 1]",persistent_scaffolding,growing,"[5, 6, 7, 8]"
Je voudrais manger quelque chose.,4,5,10,6,0.67,11,"[1, 1, 3]",expanding_intervals,decaying,"[5, 6, 7, 10]"
"Non, merci.",4,5,8,4,1.0,13,"[1, 1, 1]",persistent_scaffolding,variable,"[5, 6, 7, 8]"
Moi aussi.,4,6,27,22,0.18,15,"[1, 1, 19]",expanding_intervals,decaying,"[6, 7, 8, 27]"
"Oui, je veux bien.",4,6,16,11,0.36,10,"[1, 3, 6]",expanding_intervals,decaying,"[6, 7, 10, 16]"
Deux.,4,8,26,19,0.21,12,"[1, 1, 16]",expanding_intervals,variable,"[8, 9, 10, 26]"
Qu'est-ce que vous voulez faire?,4,8,11,4,1.0,7,"[1, 1, 1]",persistent_scaffolding,decaying,"[8, 9, 10, 11]"
Je voudrais acheter quelque chose.,4,8,14,7,0.57,8,"[1, 1, 4]",expanding_intervals,decaying,"[8, 9, 10, 14]"
Qu'est-ce que vous voudriez acheter?,4,8,26,19,0.21,6,"[1, 16, 1]",intermediate,decaying,"[8, 9, 25, 26]"
À huit heures?,4,9,12,4,1.0,7,"[1, 1, 1]",persistent_scaffolding,decaying,"[9, 10, 11, 12]"
Quelle heure est-il?,4,10,25,16,0.25,9,"[1, 2, 12]",expanding_intervals,variable,"[10, 11, 13, 25]"
Je n'en ai pas.,4,15,27,13,0.31,7,"[1, 1, 10]",expanding_intervals,decaying,"[15, 16, 17, 27]"
Vous parlez trop vite!,4,17,24,8,0.5,4,"[1, 1, 5]",expanding_intervals,decaying,"[17, 18, 19, 24]"
Enchanté.,4,19,22,4,1.0,4,"[1, 1, 1]",persistent_scaffolding,decaying,"[19, 20, 21, 22]"
Quelques jours.,4,26,30,5,0.8,4,"[2, 1, 1]",persistent_scaffolding,decaying,"[26, 28, 29, 30]"
"Oui, Mademoiselle.",3,1,4,4,0.75,12,"[1, 2]",expanding_intervals,decaying,"[1, 2, 4]"
Vous comprenez.,3,1,4,4,0.75,11,"[1, 2]",expanding_intervals,variable,"[1, 2, 4]"
Je comprends.,3,1,3,3,1.0,9,"[1, 1]",persistent_scaffolding,decaying,"[1, 2, 3]"
Le français.,3,1,3,3,1.0,8,"[1, 1]",persistent_scaffolding,decaying,"[1, 2, 3]"
Vous êtes.,3,1,3,3,1.0,9,"[1, 1]",persistent_scaffolding,variable,"[1, 2, 3]"
Vous êtes américain.,3,1,3,3,1.0,5,"[1, 1]",persistent_scaffolding,decaying,"[1, 2, 3]"
Mademoiselle.,3,1,7,7,0.43,8,"[1, 5]",expanding_intervals,variable,"[1, 2, 7]"
"Pardon, Mademoiselle?",3,1,3,3,1.0,4,"[1, 1]",persistent_scaffolding,decaying,"[1, 2, 3]"
"Bonjour, Madame.",3,2,5,4,0.75,8,"[1, 2]",expanding_intervals,decaying,"[2, 3, 5]"
Vous allez.,3,2,10,9,0.33,6,"[1, 7]",expanding_intervals,decaying,"[2, 3, 10]"
"Au revoir, Madame.",3,2,4,3,1.0,6,"[1, 1]",persistent_scaffolding,decaying,"[2, 3, 4]"
Vous comprenez très bien.,3,2,17,16,0.19,5,"[2, 13]",expanding_intervals,decaying,"[2, 4, 17]"
"Merci, Madame.",3,3,23,21,0.14,4,"[11, 9]",intermediate,decaying,"[3, 14, 23]"
Je suis américaine.,3,3,24,22,0.14,7,"[1, 20]",expanding_intervals,decaying,"[3, 4, 24]"
Mais.,3,3,5,3,1.0,6,"[1, 1]",persistent_scaffolding,decaying,"[3, 4, 5]"
Est-ce que vous allez bien?,3,3,10,8,0.38,7,"[2, 5]",expanding_intervals,decaying,"[3, 5, 10]"
"Oui, Monsieur.",3,3,7,5,0.6,5,"[2, 2]",intermediate,growing,"[3, 5, 7]"
Et je parle un peu.,3,4,6,3,1.0,6,"[1, 1]",persistent_scaffolding,decaying,"[4, 5, 6]"
La rue Saint-Jacques.,3,4,6,3,1.0,7,"[1, 1]",persistent_scaffolding,decaying,"[4, 5, 6]"
Où est le boulevard Saint-Michel?,3,4,14,11,0.27,8,"[1, 9]",expanding_intervals,decaying,"[4, 5, 14]"
C'est ici.,3,4,6,3,1.0,5,"[1, 1]",persistent_scaffolding,decaying,"[4, 5, 6]"
Est-ce que c'est ici?,3,4,6,3,1.0,13,"[1, 1]",persistent_scaffolding,decaying,"[4, 5, 6]"
Ce n'est pas ici.,3,4,6,3,1.0,7,"[1, 1]",persistent_scaffolding,decaying,"[4, 5, 6]"
Là-bas.,3,4,7,4,0.75,6,"[2, 1]",persistent_scaffolding,decaying,"[4, 6, 7]"
"Où est la rue Saint-Jacques, s'il vous plaît?",3,4,6,3,1.0,11,"[1, 1]",persistent_scaffolding,variable,"[4, 5, 6]"
Et le boulevard Saint-Michel?,3,4,6,3,1.0,6,"[1, 1]",persistent_scaffolding,decaying,"[4, 5, 6]"
Je veux.,3,5,9,5,0.6,7,"[3, 1]",intermediate,decaying,"[5, 8, 9]"
Vous voulez.,3,5,10,6,0.5,7,"[1, 4]",expanding_intervals,decaying,"[5, 6, 10]"
Vous voudriez.,3,5,20,16,0.19,8,"[1, 14]",expanding_intervals,decaying,"[5, 6, 20]"
Quelque chose.,3,5,7,3,1.0,9,"[1, 1]",persistent_scaffolding,variable,"[5, 6, 7]"
"Ah oui, je sais.",3,5,11,7,0.43,5,"[4, 2]",intermediate,decaying,"[5, 9, 11]"
Où est-ce que vous voudriez manger?,3,6,10,5,0.6,22,"[1, 3]",expanding_intervals,variable,"[6, 7, 10]"
Maintenant.,3,6,8,3,1.0,9,"[1, 1]",persistent_scaffolding,decaying,"[6, 7, 8]"
Pas maintenant.,3,6,9,4,0.75,9,"[1, 2]",expanding_intervals,decaying,"[6, 7, 9]"
Plus.,3,6,11,6,0.5,6,"[2, 3]",expanding_intervals,decaying,"[6, 8, 11]"
"Pas maintenant, plus tard.",3,6,10,5,0.6,4,"[1, 3]",expanding_intervals,variable,"[6, 7, 10]"
Au restaurant.,3,7,9,3,1.0,14,"[1, 1]",persistent_scaffolding,decaying,"[7, 8, 9]"
Du.,3,7,11,5,0.6,7,"[1, 3]",expanding_intervals,decaying,"[7, 8, 11]"
Est-ce que vous voudriez manger maintenant?,3,7,29,23,0.13,6,"[1, 21]",expanding_intervals,decaying,"[7, 8, 29]"
Rue Saint-Jacques.,3,7,30,24,0.12,6,"[12, 11]",intermediate,decaying,"[7, 19, 30]"
Une heure.,3,9,11,3,1.0,7,"[1, 1]",persistent_scaffolding,decaying,"[9, 10, 11]"
Une.,3,9,11,3,1.0,4,"[1, 1]",persistent_scaffolding,decaying,"[9, 10, 11]"
À neuf heures.,3,9,11,3,1.0,5,"[1, 1]",persistent_scaffolding,decaying,"[9, 10, 11]"
Huit.,3,9,11,3,1.0,10,"[1, 1]",persistent_scaffolding,decaying,"[9, 10, 11]"
Je comprends maintenant.,3,9,29,21,0.14,3,"[15, 5]",intermediate,decaying,"[9, 24, 29]"
Quelle heure est-il maintenant?,3,10,12,3,1.0,4,"[1, 1]",persistent_scaffolding,variable,"[10, 11, 12]"
Ce soir.,3,11,13,3,1.0,5,"[1, 1]",persistent_scaffolding,decaying,"[11, 12, 13]"
Demain soir.,3,11,13,3,1.0,4,"[1, 1]",persistent_scaffolding,decaying,"[11, 12, 13]"
Aujourd'hui.,3,11,13,3,1.0,4,"[1, 1]",persistent_scaffolding,decaying,"[11, 12, 13]"
Je n'ai pas de dollars.,3,14,16,3,1.0,3,"[1, 1]",persistent_scaffolding,decaying,"[14, 15, 16]"
Ce n'est pas beaucoup.,3,14,28,15,0.2,3,"[11, 3]",intermediate,decaying,"[14, 25, 28]"
C'est beaucoup.,3,14,20,7,0.43,3,"[2, 4]",expanding_intervals,decaying,"[14, 16, 20]"
Je peux.,3,15,25,11,0.27,4,"[2, 8]",expanding_intervals,decaying,"[15, 17, 25]"
J'en ai beaucoup.,3,15,27,13,0.23,3,"[2, 10]",expanding_intervals,decaying,"[15, 17, 27]"
Est-ce que Paris est loin?,3,15,24,10,0.3,3,"[8, 1]",intermediate,decaying,"[15, 23, 24]"
Est-ce que vous avez de l'argent?,3,16,25,10,0.3,3,"[1, 8]",expanding_intervals,decaying,"[16, 17, 25]"
Cinquante,3,17,22,6,0.5,3,"[1, 4]",expanding_intervals,decaying,"[17, 18, 22]"
Entrez.,3,19,21,3,1.0,3,"[1, 1]",persistent_scaffolding,decaying,"[19, 20, 21]"
Nous voulons.,3,19,22,4,0.75,3,"[2, 1]",persistent_scaffolding,decaying,"[19, 21, 22]"
Vraiment?,3,21,26,6,0.5,5,"[1, 4]",expanding_intervals,decaying,"[21, 22, 26]"
Combien de kilomètres?,3,22,25,4,0.75,3,"[1, 2]",expanding_intervals,decaying,"[22, 23, 25]"
Il y a combien de kilomètres?,3,22,24,3,1.0,4,"[1, 1]",persistent_scaffolding,variable,"[22, 23, 24]"
Attendez.,3,23,27,5,0.6,11,"[1, 3]",expanding_intervals,decaying,"[23, 24, 27]"
Quelle est la route de Paris?,3,23,25,3,1.0,4,"[1, 1]",persistent_scaffolding,variable,"[23, 24, 25]"
Et puis.,3,24,29,6,0.5,4,"[1, 4]",expanding_intervals,decaying,"[24, 25, 29]"
Pourquoi?,3,25,29,5,0.6,5,"[2, 2]",intermediate,decaying,"[25, 27, 29]"
Parce que,3,25,28,4,0.75,4,"[2, 1]",persistent_scaffolding,decaying,"[25, 27, 28]"
Peut-être.,3,26,28,3,1.0,3,"[1, 1]",persistent_scaffolding,decaying,"[26, 27, 28]"
Je ne crois pas.,3,26,28,3,1.0,3,"[1, 1]",persistent_scaffolding,decaying,"[26, 27, 28]"
Rien.,3,27,29,3,1.0,5,"[1, 1]",persistent_scaffolding,decaying,"[27, 28, 29]"
Ensemble.,3,27,29,3,1.0,4,"[1, 1]",persistent_scaffolding,decaying,"[27, 28, 29]"
Nous sommes ici.,3,28,30,3,1.0,3,"[1, 1]",persistent_scaffolding,decaying,"[28, 29, 30]"
Depuis combien de temps?,3,28,30,3,1.0,5,"[1, 1]",persistent_scaffolding,decaying,"[28, 29, 30]"
Combien de temps?,3,28,30,3,1.0,4,"[1, 1]",persistent_scaffolding,variable,"[28, 29, 30]"
